arrival_date,modal_price
02/05/2018,4070.0
03/05/2018,4070.0
04/05/2018,4070.0
07/05/2018,4070.0
08/05/2018,4075.0
09/05/2018,4075.0
10/05/2018,4075.0
11/05/2018,4075.0
14/05/2018,4075.0
15/05/2018,4075.0
16/05/2018,4075.0
17/05/2018,4075.0
18/05/2018,4075.0
21/05/2018,4045.0
22/05/2018,4045.0
24/05/2018,4045.0
25/05/2018,4045.0
28/05/2018,4055.0
29/05/2018,4055.0
30/05/2018,4055.0
31/05/2018,4055.0
01/06/2018,4055.0
04/06/2018,4055.0
05/06/2018,4055.0
06/06/2018,4055.0
07/06/2018,4055.0
08/06/2018,4055.0
11/06/2018,4055.0
12/06/2018,4055.0
13/06/2018,4055.0
14/06/2018,4055.0
15/06/2018,4055.0
20/06/2018,4055.0
21/06/2018,4055.0
22/06/2018,4055.0
24/06/2018,4055.0
25/06/2018,4055.0
26/06/2018,4055.0
03/07/2018,4120.0
04/07/2018,4120.0
05/07/2018,4120.0
06/07/2018,4120.0
07/07/2018,4120.0
09/07/2018,4130.0
10/07/2018,4130.0
11/07/2018,4130.0
13/07/2018,4130.0
16/07/2018,4130.0
17/07/2018,4130.0
18/07/2018,4230.0
19/07/2018,4330.0
20/07/2018,4430.0
23/07/2018,4530.0
24/07/2018,4630.0
25/07/2018,4630.0
26/07/2018,4630.0
27/07/2018,4630.0
30/07/2018,4630.0
03/08/2018,4630.0
06/08/2018,4630.0
10/08/2018,4610.0
13/08/2018,4610.0
14/08/2018,4610.0
16/08/2018,4610.0
20/08/2018,4610.0
21/08/2018,4610.0
23/08/2018,4610.0
24/08/2018,4610.0
27/08/2018,4730.0
28/08/2018,4730.0
29/08/2018,4730.0
30/08/2018,4730.0
01/09/2018,4730.0
03/09/2018,4730.0
04/09/2018,4730.0
05/09/2018,4730.0
06/09/2018,4730.0
07/09/2018,4730.0
08/09/2018,4850.0
10/09/2018,4850.0
11/09/2018,4850.0
12/09/2018,4850.0
13/09/2018,4850.0
14/09/2018,4850.0
15/09/2018,4850.0
17/09/2018,4850.0
18/09/2018,4950.0
19/09/2018,4950.0
20/09/2018,4950.0
21/09/2018,4950.0
22/09/2018,4950.0
24/09/2018,4950.0
25/09/2018,4950.0
26/09/2018,4950.0
27/09/2018,4950.0
28/09/2018,4950.0
29/09/2018,4980.0
01/10/2018,4980.0
03/10/2018,4980.0
04/10/2018,4980.0
05/10/2018,4980.0
06/10/2018,4980.0
08/10/2018,4980.0
09/10/2018,4980.0
10/10/2018,4980.0
15/10/2018,4980.0
16/10/2018,4980.0
17/10/2018,4980.0
18/10/2018,4980.0
19/10/2018,4980.0
20/10/2018,4980.0
22/10/2018,4980.0
26/10/2018,5130.0
27/10/2018,5130.0
28/10/2018,5130.0
29/10/2018,5130.0
30/10/2018,5130.0
31/10/2018,5130.0
01/11/2018,5130.0
02/11/2018,5130.0
08/11/2018,5200.0
09/11/2018,5210.0
10/11/2018,5190.0
12/11/2018,5230.0
13/11/2018,5210.0
14/11/2018,5230.0
15/11/2018,5210.0
16/11/2018,5230.0
17/11/2018,5230.0
19/11/2018,5230.0
20/11/2018,5230.0
22/11/2018,5230.0
23/11/2018,5250.0
24/11/2018,5250.0
26/11/2018,5260.0
27/11/2018,5260.0
28/11/2018,5260.0
29/11/2018,5260.0
01/12/2018,5250.0
03/12/2018,5260.0
04/12/2018,5260.0
05/12/2018,5250.0
06/12/2018,5270.0
07/12/2018,5250.0
08/12/2018,5280.0
10/12/2018,5240.0
11/12/2018,5230.0
12/12/2018,5260.0
13/12/2018,5270.0
14/12/2018,5230.0
15/12/2018,5220.0
16/12/2018,5220.0
17/12/2018,5210.0
18/12/2018,5190.0
19/12/2018,5190.0
20/12/2018,5190.0
21/12/2018,5200.0
22/12/2018,5210.0
24/12/2018,5200.0
26/12/2018,5210.0
27/12/2018,5220.0
28/12/2018,5190.0
29/12/2018,5200.0
01/01/2018,4010.0
02/01/2018,4010.0
03/01/2018,4010.0
04/01/2018,4010.0
05/01/2018,4010.0
06/01/2018,4010.0
08/01/2018,4010.0
09/01/2018,4010.0
10/01/2018,4010.0
11/01/2018,4010.0
12/01/2018,4010.0
13/01/2018,4010.0
16/01/2018,4010.0
17/01/2018,4010.0
18/01/2018,4010.0
19/01/2018,4070.0
20/01/2018,4070.0
22/01/2018,4070.0
23/01/2018,4070.0
24/01/2018,4070.0
25/01/2018,4070.0
27/01/2018,4070.0
29/01/2018,4070.0
30/01/2018,4070.0
31/01/2018,4070.0
01/02/2018,4070.0
02/02/2018,4120.0
03/02/2018,4120.0
05/02/2018,4120.0
06/02/2018,4120.0
07/02/2018,4070.0
12/02/2018,4110.0
13/02/2018,4110.0
14/02/2018,4120.0
15/02/2018,4120.0
16/02/2018,4120.0
19/02/2018,4120.0
20/02/2018,4130.0
21/02/2018,4130.0
23/02/2018,4130.0
26/02/2018,4120.0
27/02/2018,4120.0
28/02/2018,4120.0
01/03/2018,4120.0
02/03/2018,4120.0
05/03/2018,4120.0
06/03/2018,4120.0
07/03/2018,4120.0
08/03/2018,4120.0
09/03/2018,4120.0
12/03/2018,4120.0
13/03/2018,4090.0
14/03/2018,4090.0
15/03/2018,4090.0
16/03/2018,4085.0
19/03/2018,4085.0
20/03/2018,4085.0
21/03/2018,4085.0
22/03/2018,4085.0
23/03/2018,4085.0
26/03/2018,4070.0
27/03/2018,4070.0
28/03/2018,4070.0
02/04/2018,4070.0
03/04/2018,4060.0
04/04/2018,4060.0
05/04/2018,4060.0
06/04/2018,4060.0
09/04/2018,4060.0
10/04/2018,4050.0
11/04/2018,4050.0
12/04/2018,4050.0
13/04/2018,4050.0
16/04/2018,4050.0
17/04/2018,4050.0
25/04/2018,4050.0
26/04/2018,4050.0
27/04/2018,4050.0
02/05/2018,4050.0
03/05/2018,4050.0
04/05/2018,4050.0
07/05/2018,4050.0
08/05/2018,4040.0
09/05/2018,4040.0
10/05/2018,4040.0
11/05/2018,4040.0
14/05/2018,4040.0
15/05/2018,4040.0
16/05/2018,4040.0
17/05/2018,4040.0
18/05/2018,4040.0
21/05/2018,4040.0
22/05/2018,4040.0
24/05/2018,4040.0
25/05/2018,4040.0
28/05/2018,4040.0
29/05/2018,4040.0
30/05/2018,4040.0
31/05/2018,4040.0
01/06/2018,4040.0
04/06/2018,4040.0
05/06/2018,4040.0
06/06/2018,4040.0
07/06/2018,4040.0
08/06/2018,4040.0
11/06/2018,4040.0
12/06/2018,4040.0
13/06/2018,4040.0
14/06/2018,4040.0
15/06/2018,4040.0
20/06/2018,4040.0
21/06/2018,4040.0
22/06/2018,4040.0
24/06/2018,4040.0
25/06/2018,4040.0
26/06/2018,4040.0
03/07/2018,4100.0
04/07/2018,4100.0
05/07/2018,4100.0
06/07/2018,4100.0
07/07/2018,4100.0
09/07/2018,4110.0
10/07/2018,4110.0
11/07/2018,4110.0
13/07/2018,4110.0
16/07/2018,4110.0
17/07/2018,4110.0
18/07/2018,4210.0
19/07/2018,4300.0
20/07/2018,4400.0
23/07/2018,4500.0
24/07/2018,4600.0
25/07/2018,4600.0
26/07/2018,4600.0
27/07/2018,4600.0
30/07/2018,4600.0
03/08/2018,4600.0
06/08/2018,4600.0
10/08/2018,4570.0
13/08/2018,4570.0
14/08/2018,4570.0
16/08/2018,4570.0
20/08/2018,4570.0
21/08/2018,4570.0
23/08/2018,4570.0
24/08/2018,4570.0
27/08/2018,4690.0
28/08/2018,4690.0
29/08/2018,4690.0
30/08/2018,4690.0
01/09/2018,4690.0
03/09/2018,4690.0
04/09/2018,4690.0
05/09/2018,4690.0
06/09/2018,4690.0
07/09/2018,4690.0
08/09/2018,4770.0
10/09/2018,4770.0
11/09/2018,4770.0
12/09/2018,4770.0
13/09/2018,4770.0
14/09/2018,4770.0
15/09/2018,4770.0
17/09/2018,4770.0
18/09/2018,4910.0
19/09/2018,4910.0
20/09/2018,4910.0
21/09/2018,4910.0
22/09/2018,4910.0
24/09/2018,4910.0
25/09/2018,4910.0
26/09/2018,4910.0
27/09/2018,4910.0
28/09/2018,4910.0
29/09/2018,4910.0
01/10/2018,4910.0
03/10/2018,4910.0
04/10/2018,4910.0
05/10/2018,4910.0
06/10/2018,4910.0
08/10/2018,4910.0
09/10/2018,4910.0
15/10/2018,4910.0
16/10/2018,4910.0
17/10/2018,4910.0
18/10/2018,4910.0
19/10/2018,4910.0
20/10/2018,4910.0
22/10/2018,4910.0
23/10/2018,5050.0
24/10/2018,5050.0
26/10/2018,5050.0
27/10/2018,5050.0
28/10/2018,5050.0
29/10/2018,5050.0
30/10/2018,5050.0
31/10/2018,5050.0
01/11/2018,5050.0
02/11/2018,5050.0
08/11/2018,5150.0
09/11/2018,5150.0
10/11/2018,5150.0
12/11/2018,5160.0
13/11/2018,5150.0
14/11/2018,5160.0
15/11/2018,5150.0
16/11/2018,5160.0
17/11/2018,5160.0
19/11/2018,5160.0
20/11/2018,5160.0
22/11/2018,5160.0
23/11/2018,5200.0
24/11/2018,5200.0
26/11/2018,5200.0
27/11/2018,5190.0
28/11/2018,5160.0
29/11/2018,5150.0
01/12/2018,5200.0
03/12/2018,5200.0
04/12/2018,5190.0
05/12/2018,5200.0
06/12/2018,5180.0
07/12/2018,5210.0
08/12/2018,5220.0
10/12/2018,5200.0
11/12/2018,5190.0
12/12/2018,5190.0
13/12/2018,5200.0
14/12/2018,5160.0
15/12/2018,5170.0
16/12/2018,5170.0
17/12/2018,5160.0
18/12/2018,5140.0
19/12/2018,5150.0
20/12/2018,5120.0
21/12/2018,5140.0
22/12/2018,5160.0
24/12/2018,5160.0
26/12/2018,5190.0
27/12/2018,5200.0
28/12/2018,5170.0
29/12/2018,5180.0
01/01/2018,3300.0
02/01/2018,3300.0
03/01/2018,3300.0
04/01/2018,3300.0
05/01/2018,3300.0
06/01/2018,3300.0
08/01/2018,3300.0
09/01/2018,3300.0
10/01/2018,3300.0
11/01/2018,3300.0
12/01/2018,3300.0
13/01/2018,3300.0
16/01/2018,3300.0
17/01/2018,3300.0
18/01/2018,3300.0
19/01/2018,3600.0
20/01/2018,3600.0
22/01/2018,3600.0
23/01/2018,3600.0
24/01/2018,3600.0
25/01/2018,3600.0
27/01/2018,3600.0
29/01/2018,3600.0
30/01/2018,3600.0
31/01/2018,3600.0
01/02/2018,3600.0
02/02/2018,3650.0
03/02/2018,3650.0
05/02/2018,3650.0
06/02/2018,3650.0
07/02/2018,3600.0
12/02/2018,4000.0
13/02/2018,4020.0
14/02/2018,4000.0
15/02/2018,4000.0
16/02/2018,4120.0
19/02/2018,4020.0
20/02/2018,4030.0
21/02/2018,4030.0
23/02/2018,4030.0
26/02/2018,4020.0
27/02/2018,4020.0
28/02/2018,4020.0
01/03/2018,4020.0
02/03/2018,4020.0
05/03/2018,4020.0
06/03/2018,4020.0
07/03/2018,4020.0
08/03/2018,4020.0
09/03/2018,4020.0
12/03/2018,4020.0
13/03/2018,4020.0
14/03/2018,4020.0
15/03/2018,4020.0
16/03/2018,4020.0
19/03/2018,4020.0
20/03/2018,4020.0
21/03/2018,4020.0
22/03/2018,4020.0
23/03/2018,4020.0
26/03/2018,4020.0
27/03/2018,4020.0
28/03/2018,4020.0
02/04/2018,4020.0
03/04/2018,4020.0
04/04/2018,4020.0
05/04/2018,4020.0
06/04/2018,4020.0
09/04/2018,4020.0
10/04/2018,4025.0
11/04/2018,4025.0
12/04/2018,4025.0
13/04/2018,4025.0
16/04/2018,4025.0
17/04/2018,4025.0
25/04/2018,4025.0
26/04/2018,4025.0
27/04/2018,4025.0
02/05/2018,4025.0
03/05/2018,4025.0
04/05/2018,4025.0
07/05/2018,4025.0
08/05/2018,4020.0
09/05/2018,4020.0
10/05/2018,4020.0
11/05/2018,4020.0
14/05/2018,4020.0
15/05/2018,4020.0
16/05/2018,4020.0
17/05/2018,4020.0
18/05/2018,4020.0
21/05/2018,4025.0
22/05/2018,4025.0
24/05/2018,4025.0
25/05/2018,4025.0
28/05/2018,4020.0
29/05/2018,4020.0
30/05/2018,4020.0
31/05/2018,4020.0
01/06/2018,4020.0
04/06/2018,4020.0
05/06/2018,4020.0
06/06/2018,4020.0
07/06/2018,4020.0
08/06/2018,4020.0
11/06/2018,4020.0
12/06/2018,4020.0
13/06/2018,4020.0
14/06/2018,4020.0
15/06/2018,4020.0
20/06/2018,4020.0
21/06/2018,4020.0
22/06/2018,4020.0
24/06/2018,4020.0
25/06/2018,4020.0
26/06/2018,4020.0
03/07/2018,4060.0
04/07/2018,4060.0
05/07/2018,4060.0
06/07/2018,4060.0
07/07/2018,4060.0
09/07/2018,4060.0
10/07/2018,4060.0
11/07/2018,4060.0
13/07/2018,4060.0
16/07/2018,4060.0
17/07/2018,4060.0
18/07/2018,4160.0
19/07/2018,4260.0
20/07/2018,4360.0
23/07/2018,4460.0
24/07/2018,4560.0
25/07/2018,4460.0
26/07/2018,4460.0
27/07/2018,4460.0
30/07/2018,4460.0
03/08/2018,4460.0
06/08/2018,4460.0
10/08/2018,4430.0
13/08/2018,4430.0
14/08/2018,4430.0
16/08/2018,4430.0
20/08/2018,4430.0
21/08/2018,4430.0
23/08/2018,4430.0
24/08/2018,4430.0
27/08/2018,4590.0
28/08/2018,4590.0
29/08/2018,4590.0
30/08/2018,4590.0
01/09/2018,4590.0
03/09/2018,4590.0
04/09/2018,4590.0
05/09/2018,4590.0
06/09/2018,4590.0
07/09/2018,4590.0
08/09/2018,4700.0
10/09/2018,4700.0
11/09/2018,4700.0
12/09/2018,4700.0
13/09/2018,4700.0
14/09/2018,4700.0
15/09/2018,4700.0
17/09/2018,4700.0
18/09/2018,4820.0
19/09/2018,4820.0
20/09/2018,4820.0
21/09/2018,4820.0
22/09/2018,4820.0
24/09/2018,4820.0
25/09/2018,4820.0
26/09/2018,4820.0
27/09/2018,4820.0
28/09/2018,4820.0
29/09/2018,4860.0
01/10/2018,4860.0
03/10/2018,4860.0
04/10/2018,4860.0
05/10/2018,4860.0
06/10/2018,4860.0
08/10/2018,4860.0
09/10/2018,4860.0
15/10/2018,4860.0
16/10/2018,4860.0
17/10/2018,4860.0
18/10/2018,4860.0
19/10/2018,4860.0
20/10/2018,4860.0
22/10/2018,4860.0
23/10/2018,5000.0
24/10/2018,5000.0
26/10/2018,5000.0
27/10/2018,5000.0
28/10/2018,5000.0
29/10/2018,5000.0
30/10/2018,5000.0
31/10/2018,5000.0
01/11/2018,5000.0
02/11/2018,5000.0
03/11/2018,5000.0
05/11/2018,5000.0
07/11/2018,5060.0
08/11/2018,5060.0
09/11/2018,5060.0
10/11/2018,5060.0
12/11/2018,5070.0
13/11/2018,5060.0
14/11/2018,5070.0
15/11/2018,5060.0
16/11/2018,5070.0
17/11/2018,5070.0
19/11/2018,5070.0
20/11/2018,5070.0
22/11/2018,5070.0
23/11/2018,5110.0
24/11/2018,5110.0
26/11/2018,5110.0
27/11/2018,5100.0
28/11/2018,5070.0
29/11/2018,5100.0
01/12/2018,5110.0
03/12/2018,5110.0
04/12/2018,5200.0
05/12/2018,5110.0
06/12/2018,5120.0
07/12/2018,5100.0
08/12/2018,5110.0
10/12/2018,5090.0
11/12/2018,5080.0
12/12/2018,5100.0
13/12/2018,5090.0
14/12/2018,5190.0
15/12/2018,5200.0
16/12/2018,5200.0
17/12/2018,5190.0
18/12/2018,5170.0
19/12/2018,5130.0
20/12/2018,5150.0
21/12/2018,5170.0
22/12/2018,5180.0
24/12/2018,5180.0
26/12/2018,5170.0
27/12/2018,5170.0
28/12/2018,5130.0
29/12/2018,5160.0
02/01/2019,5220.0
03/01/2019,5210.0
04/01/2019,5230.0
05/01/2019,5220.0
08/01/2019,5300.0
09/01/2019,5270.0
10/01/2019,5260.0
11/01/2019,5250.0
12/01/2019,5300.0
13/01/2019,5270.0
14/01/2019,5260.0
16/01/2019,5280.0
17/01/2019,5250.0
18/01/2019,5230.0
19/01/2019,5250.0
20/01/2019,5200.0
21/01/2019,5180.0
22/01/2019,5290.0
23/01/2019,5210.0
24/01/2019,5230.0
25/01/2019,5250.0
26/01/2019,5200.0
27/01/2019,5210.0
28/01/2019,5170.0
29/01/2019,5200.0
30/01/2019,5210.0
31/01/2019,5210.0
02/02/2019,5240.0
04/02/2019,5210.0
05/02/2019,5210.0
06/02/2019,5200.0
07/02/2019,5050.0
08/02/2019,5200.0
09/02/2019,5250.0
10/02/2019,5290.0
11/02/2019,5270.0
12/02/2019,5280.0
13/02/2019,5170.0
15/02/2019,5200.0
16/02/2019,5120.0
17/02/2019,5130.0
18/02/2019,5190.0
19/02/2019,5100.0
26/02/2019,5200.0
27/02/2019,5150.0
28/02/2019,1810.0
02/03/2019,5180.0
03/03/2019,5180.0
04/03/2019,5130.0
05/03/2019,5200.0
06/03/2019,5200.0
07/03/2019,5210.0
10/03/2019,5200.0
11/03/2019,5170.0
12/03/2019,1790.0
13/03/2019,5190.0
15/03/2019,5090.0
16/03/2019,5050.0
17/03/2019,5150.0
18/03/2019,5150.0
19/03/2019,5150.0
20/03/2019,1770.0
24/03/2019,5300.0
25/03/2019,5200.0
26/03/2019,5200.0
27/03/2019,5200.0
29/03/2019,5200.0
30/03/2019,5150.0
31/03/2019,5150.0
01/04/2019,5050.0
02/04/2019,5050.0
03/04/2019,5070.0
04/04/2019,5050.0
07/04/2019,5200.0
08/04/2019,5250.0
09/04/2019,5150.0
10/04/2019,5150.0
12/04/2019,5090.0
13/04/2019,5110.0
14/04/2019,5110.0
15/04/2019,5150.0
19/04/2019,5200.0
20/04/2019,5200.0
21/04/2019,5200.0
22/04/2019,5250.0
23/04/2019,5250.0
24/04/2019,1800.0
25/04/2019,5230.0
26/04/2019,5200.0
28/04/2019,5200.0
29/04/2019,5230.0
30/04/2019,5210.0
01/05/2019,5200.0
02/05/2019,5210.0
03/05/2019,5230.0
06/05/2019,5200.0
07/05/2019,5200.0
08/05/2019,5200.0
09/05/2019,5250.0
10/05/2019,5200.0
12/05/2019,5300.0
13/05/2019,5300.0
14/05/2019,5250.0
15/05/2019,5200.0
18/05/2019,5200.0
19/05/2019,5200.0
20/05/2019,5210.0
21/05/2019,5190.0
22/05/2019,5200.0
23/05/2019,5210.0
24/05/2019,5210.0
25/05/2019,5000.0
26/05/2019,5000.0
27/05/2019,5050.0
28/05/2019,5050.0
30/05/2019,5200.0
31/05/2019,5190.0
01/06/2019,5190.0
02/06/2019,5190.0
03/06/2019,5210.0
04/06/2019,5170.0
05/06/2019,5190.0
06/06/2019,5200.0
09/06/2019,5150.0
16/06/2019,5200.0
17/06/2019,5190.0
18/06/2019,5200.0
19/06/2019,5190.0
20/06/2019,5190.0
21/06/2019,5190.0
22/06/2019,5170.0
23/06/2019,5190.0
24/06/2019,5200.0
25/06/2019,5170.0
26/06/2019,4350.0
27/06/2019,4370.0
28/06/2019,4350.0
29/06/2019,4360.0
30/06/2019,4350.0
01/07/2019,4370.0
02/07/2019,4370.0
03/07/2019,4370.0
05/07/2019,4390.0
06/07/2019,4350.0
07/07/2019,4350.0
08/07/2019,4440.0
09/07/2019,4500.0
10/07/2019,4500.0
11/07/2019,4700.0
12/07/2019,4800.0
13/07/2019,4800.0
14/07/2019,4750.0
15/07/2019,4750.0
16/07/2019,4750.0
17/07/2019,4750.0
18/07/2019,4750.0
19/07/2019,4750.0
20/07/2019,4750.0
21/07/2019,4750.0
22/07/2019,4800.0
26/07/2019,4750.0
27/07/2019,4760.0
28/07/2019,4760.0
29/07/2019,4800.0
30/07/2019,4750.0
31/07/2019,4750.0
03/08/2019,4750.0
04/08/2019,4750.0
05/08/2019,4800.0
06/08/2019,4800.0
02/01/2019,5200.0
03/01/2019,5190.0
04/01/2019,5200.0
05/01/2019,5200.0
08/01/2019,5250.0
09/01/2019,5160.0
10/01/2019,5150.0
11/01/2019,5150.0
12/01/2019,5200.0
13/01/2019,5180.0
14/01/2019,5170.0
16/01/2019,5160.0
17/01/2019,5150.0
18/01/2019,5150.0
19/01/2019,5150.0
20/01/2019,5180.0
21/01/2019,5200.0
22/01/2019,5270.0
23/01/2019,5200.0
24/01/2019,5210.0
25/01/2019,5230.0
26/01/2019,5150.0
27/01/2019,5160.0
28/01/2019,5200.0
29/01/2019,5250.0
30/01/2019,5200.0
31/01/2019,5190.0
02/02/2019,5200.0
04/02/2019,5180.0
05/02/2019,5190.0
06/02/2019,5170.0
07/02/2019,5000.0
08/02/2019,5150.0
09/02/2019,5200.0
10/02/2019,5210.0
11/02/2019,5170.0
12/02/2019,5190.0
13/02/2019,5130.0
15/02/2019,5130.0
16/02/2019,5090.0
17/02/2019,5100.0
18/02/2019,5140.0
19/02/2019,5070.0
26/02/2019,5170.0
27/02/2019,5130.0
28/02/2019,1780.0
02/03/2019,5140.0
03/03/2019,5090.0
04/03/2019,5090.0
05/03/2019,5090.0
06/03/2019,5150.0
07/03/2019,5150.0
10/03/2019,5150.0
11/03/2019,5150.0
12/03/2019,1750.0
13/03/2019,5150.0
15/03/2019,5050.0
16/03/2019,5125.0
17/03/2019,5170.0
18/03/2019,5100.0
19/03/2019,5100.0
20/03/2019,1760.0
24/03/2019,5200.0
25/03/2019,5150.0
26/03/2019,5150.0
27/03/2019,5150.0
29/03/2019,5150.0
30/03/2019,5130.0
31/03/2019,5070.0
01/04/2019,4930.0
02/04/2019,4950.0
03/04/2019,5050.0
04/04/2019,5000.0
07/04/2019,5150.0
08/04/2019,5200.0
09/04/2019,5140.0
10/04/2019,5130.0
12/04/2019,5070.0
13/04/2019,5080.0
14/04/2019,5080.0
15/04/2019,5100.0
19/04/2019,5150.0
20/04/2019,5150.0
21/04/2019,5150.0
22/04/2019,5200.0
23/04/2019,5200.0
24/04/2019,1750.0
25/04/2019,5200.0
26/04/2019,5150.0
28/04/2019,5150.0
29/04/2019,5150.0
30/04/2019,5150.0
01/05/2019,5150.0
02/05/2019,5150.0
03/05/2019,5100.0
06/05/2019,5150.0
07/05/2019,5150.0
08/05/2019,5150.0
09/05/2019,5150.0
10/05/2019,5150.0
12/05/2019,5200.0
13/05/2019,5250.0
14/05/2019,5200.0
15/05/2019,5150.0
18/05/2019,5150.0
19/05/2019,5150.0
20/05/2019,5170.0
21/05/2019,5160.0
22/05/2019,5150.0
23/05/2019,5160.0
24/05/2019,5160.0
25/05/2019,4950.0
26/05/2019,4950.0
27/05/2019,5000.0
28/05/2019,5000.0
30/05/2019,5150.0
31/05/2019,5140.0
01/06/2019,5150.0
02/06/2019,5150.0
03/06/2019,5150.0
04/06/2019,5140.0
05/06/2019,5130.0
06/06/2019,5150.0
09/06/2019,5130.0
16/06/2019,5150.0
17/06/2019,5170.0
18/06/2019,5170.0
19/06/2019,5170.0
20/06/2019,5150.0
21/06/2019,5150.0
22/06/2019,5150.0
23/06/2019,5170.0
24/06/2019,5150.0
25/06/2019,5150.0
26/06/2019,4050.0
27/06/2019,4060.0
28/06/2019,4050.0
29/06/2019,4050.0
30/06/2019,4100.0
01/07/2019,4100.0
02/07/2019,4110.0
03/07/2019,4110.0
05/07/2019,3935.0
06/07/2019,4100.0
07/07/2019,4100.0
08/07/2019,4100.0
09/07/2019,4150.0
10/07/2019,4150.0
11/07/2019,4400.0
12/07/2019,4500.0
13/07/2019,4350.0
14/07/2019,4350.0
15/07/2019,4400.0
16/07/2019,4400.0
17/07/2019,4400.0
18/07/2019,4400.0
19/07/2019,4400.0
20/07/2019,4400.0
21/07/2019,4400.0
22/07/2019,4420.0
26/07/2019,4400.0
27/07/2019,4450.0
28/07/2019,4450.0
29/07/2019,4430.0
30/07/2019,4400.0
31/07/2019,4400.0
03/08/2019,4400.0
04/08/2019,4400.0
05/08/2019,4410.0
06/08/2019,4450.0
02/01/2019,5180.0
03/01/2019,5170.0
04/01/2019,5180.0
05/01/2019,5180.0
08/01/2019,5100.0
09/01/2019,5110.0
10/01/2019,5100.0
11/01/2019,5100.0
12/01/2019,5110.0
13/01/2019,5110.0
14/01/2019,5110.0
16/01/2019,5110.0
17/01/2019,5110.0
18/01/2019,5110.0
19/01/2019,5100.0
20/01/2019,5160.0
21/01/2019,5140.0
22/01/2019,5220.0
23/01/2019,5140.0
24/01/2019,5190.0
25/01/2019,5150.0
26/01/2019,5100.0
27/01/2019,5150.0
28/01/2019,5130.0
29/01/2019,5130.0
30/01/2019,5140.0
31/01/2019,5140.0
02/02/2019,5180.0
04/02/2019,5170.0
05/02/2019,5100.0
06/02/2019,5110.0
07/02/2019,4950.0
08/02/2019,2150.0
09/02/2019,5110.0
10/02/2019,5100.0
11/02/2019,5150.0
12/02/2019,5090.0
13/02/2019,5070.0
16/02/2019,5050.0
17/02/2019,5050.0
18/02/2019,5090.0
19/02/2019,5050.0
26/02/2019,5100.0
27/02/2019,5070.0
28/02/2019,2050.0
02/03/2019,5090.0
03/03/2019,5070.0
04/03/2019,5070.0
05/03/2019,5090.0
06/03/2019,5100.0
07/03/2019,5090.0
10/03/2019,5100.0
11/03/2019,5090.0
12/03/2019,2050.0
13/03/2019,5100.0
15/03/2019,4950.0
16/03/2019,5050.0
17/03/2019,5075.0
18/03/2019,5110.0
19/03/2019,5050.0
20/03/2019,2050.0
24/03/2019,5100.0
25/03/2019,5070.0
26/03/2019,2050.0
27/03/2019,5100.0
29/03/2019,5100.0
30/03/2019,5100.0
31/03/2019,5050.0
01/04/2019,4900.0
02/04/2019,4900.0
03/04/2019,5000.0
04/04/2019,4950.0
07/04/2019,5100.0
08/04/2019,5090.0
09/04/2019,5050.0
10/04/2019,5050.0
12/04/2019,5050.0
13/04/2019,5050.0
14/04/2019,5050.0
15/04/2019,5070.0
19/04/2019,5100.0
20/04/2019,5100.0
21/04/2019,2070.0
22/04/2019,5070.0
23/04/2019,5100.0
24/04/2019,2070.0
25/04/2019,5100.0
26/04/2019,5050.0
28/04/2019,5100.0
29/04/2019,5100.0
30/04/2019,5100.0
01/05/2019,5100.0
02/05/2019,5070.0
03/05/2019,5070.0
06/05/2019,5100.0
07/05/2019,5100.0
08/05/2019,5070.0
09/05/2019,5100.0
10/05/2019,5100.0
12/05/2019,5100.0
13/05/2019,5150.0
14/05/2019,5100.0
15/05/2019,5100.0
18/05/2019,5100.0
19/05/2019,5100.0
20/05/2019,5110.0
21/05/2019,5110.0
22/05/2019,5100.0
23/05/2019,2070.0
24/05/2019,2070.0
25/05/2019,4900.0
26/05/2019,4900.0
27/05/2019,4950.0
28/05/2019,4950.0
30/05/2019,5100.0
31/05/2019,5070.0
01/06/2019,5070.0
02/06/2019,5100.0
03/06/2019,5100.0
04/06/2019,5100.0
05/06/2019,5100.0
06/06/2019,5100.0
09/06/2019,5090.0
16/06/2019,5110.0
17/06/2019,2060.0
18/06/2019,2070.0
19/06/2019,5100.0
20/06/2019,5140.0
21/06/2019,2070.0
22/06/2019,5130.0
23/06/2019,5130.0
24/06/2019,5130.0
25/06/2019,5130.0
26/06/2019,3700.0
27/06/2019,3670.0
28/06/2019,3700.0
29/06/2019,3700.0
30/06/2019,3700.0
01/07/2019,3710.0
02/07/2019,3710.0
03/07/2019,3710.0
05/07/2019,4100.0
06/07/2019,3700.0
07/07/2019,3700.0
08/07/2019,3850.0
09/07/2019,3750.0
10/07/2019,3750.0
11/07/2019,4000.0
12/07/2019,2100.0
13/07/2019,3900.0
14/07/2019,4100.0
15/07/2019,4150.0
16/07/2019,4000.0
17/07/2019,4000.0
18/07/2019,4000.0
19/07/2019,4000.0
20/07/2019,4000.0
21/07/2019,4000.0
22/07/2019,4000.0
26/07/2019,4000.0
27/07/2019,4050.0
28/07/2019,4020.0
29/07/2019,4050.0
30/07/2019,4000.0
31/07/2019,4000.0
03/08/2019,4000.0
04/08/2019,4000.0
05/08/2019,4050.0
06/08/2019,4050.0
